y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49
0.6642138807090331,0.009919014531900028,0.573226450364171,0.9353339798636464,0.8333783482974113,0.09914020039704707,0.36142358410649333,0.10674430566781656,0.3771667841247681,0.25152524352651884,0.9219537128887743,0.9497159754033024,0.39002914164456604,0.7687652588181332,0.11427868807674879,0.5849042204661434,0.5938543340015886,0.31052423915173955,0.34748436981893616,0.6735599768488978,0.5900979965426025,0.162624248172608,0.6042870859695967,0.08045882519661618,0.6042281342067308,0.9257892991245718,0.6063124270116991,0.4817831687891736,0.6365042250134053,0.8498896709085846,0.4001138825314341,0.7619292061274313,0.6643524569601401,0.014551386333856331,0.9417309822952256,0.611144798017326,0.21671671769745005,0.7330744741056406,0.44487150779216067,0.9986628694228475,0.9097735716446692,0.05668541517801151,0.17868646791216836,0.19245114973701194,0.9520930920629074,0.8298977140379967,0.2584751565600657,0.7231092601788615,0.3480440893667377,0.7813807036017911,0.9919161353772413
0.2757945927852965,0.9490299066972828,0.9645220736587666,0.45903187775755827,0.703312709895908,0.8378822649104762,0.5472829847080736,0.9601275809651509,0.06725301324244592,0.20550156304132117,0.8744777396857718,0.2785462794726159,0.3556457694035511,0.7831201915012279,0.8988962341203616,0.041844424675124614,0.9503893514389395,0.47168748132333593,0.6862639015024556,0.1938912880055642,0.5454525698761558,0.4772654573994892,0.5912006730419879,0.6212834215855862,0.7594373500984073,0.02852955800233059,0.183325647887011,0.5049905984937489,0.05363420233464744,0.49719676789703904,0.26739236110540854,0.5380081040046153,0.4283946077073659,0.20889174852305703,0.5876850403231457,0.9267861428623547,0.4045643330695885,0.0665316199075694,0.15198412405735096,0.8908735202160667,0.7637132025158071,0.49024922981433383,0.22704885578009726,0.43987392856813556,0.19163828120509274,0.10447532632450585,0.2615629472412536,0.022733576622020357,0.9922427118372315,0.8330577837315349,0.02218329030792554
0.3117975216542509,0.9429070794057801,0.6526737522479801,0.5314551032978301,0.6499643267909521,0.26935486136759856,0.7181646539949613,0.8726794696934077,0.21927685547268871,0.4147317082613228,0.16078540345452474,0.6943123209173379,0.01147016025912273,0.9401748658350297,0.6009214703835352,0.11492058180907727,0.39521658821564654,0.367109553127534,0.7905574117199952,0.26808808226682235,0.9410225311450466,0.19912276701578535,0.8929593185873533,0.5460097194907284,0.43614391573377576,0.39162520503978726,0.5786989810896856,0.8130136574601692,0.03001966125495359,0.9377085590625431,0.7313448114424091,0.09586113193265511,0.9506848795552374,0.5936023808793156,0.13980446637174326,0.7865032963364103,0.483187285101767,0.021309417930466035,0.7470084445257251,0.765525943273186,0.7717261130417898,0.4037768991883899,0.40150796483546325,0.9480882731556682,0.053368341804928,0.8705049300440743,0.9552927788636056,0.9482520482761663,0.9284773849369427,0.6549159798291502,0.15642702643593887
0.4632551527481513,0.7282355523550514,0.1654378290532148,0.499547423557277,0.43769910831427983,0.653450148248527,0.8453876399597042,0.9842573128753911,0.8491913932404005,0.778379084488715,0.9684634293532609,0.7430968731939296,0.20608128967149142,0.30147328563169773,0.6584208043313226,0.6756799081879813,0.42774496424821773,0.5195348675780124,0.856719042154823,0.6914546645549244,0.8477109932213432,0.4260168909849621,0.01874579399339571,0.7352612724112291,0.0657040188990955,0.14701421280232807,0.3532384169685814,0.6322822392851214,0.2412501735916046,0.3341561902308905,0.7249936557322487,0.9496468271508165,0.14952470466098522,0.8982125157422646,0.3607966992584153,0.185470123596162,0.416845182387362,0.8850811885905695,0.02264670931259727,0.42411871278513136,0.3659622417644741,0.31826420376203424,0.508069232346014,0.20020696674363359,0.39744999723313057,0.36404004098060594,0.6999874004832716,0.8949538173924511,0.5861242677508581,0.8542681969289374,0.029618495147617052
0.7598911370352192,0.7935225095861638,0.596438471274558,0.4472514749484344,0.864629789479414,0.4743731607154261,0.26008967764543267,0.8698066144454416,0.23264015146261174,0.6014033232387979,0.2319446468064419,0.7460677083614955,0.9502885832867844,0.18811684371037452,0.7317574946215673,0.31299820864909034,0.9465901741363703,0.22924886471789252,0.21529828228734116,0.9301359241917855,0.584947735002548,0.2503512503979094,0.934778744216934,0.35448135468753017,0.9285014849205024,0.42451767600686896,0.07219959711470747,0.2775351275170319,0.10653967459066016,0.5869466291075383,0.4515593227282445,0.6635752584640034,0.39255939079075874,0.7583744819027702,0.2948702129670058,0.7339877018355843,0.274608620427385,0.08724571850967133,0.15067134066585142,0.6931265465942485,0.3122504622700456,0.6516229410594806,0.15988904133915893,0.7235182801785038,0.9808117156868857,0.46844820844506685,0.9416033330724486,0.5481844930899854,0.5286588622941971,0.007643757047707145,0.6281317471791825
0.7593075282375953,0.153431733903153,0.7412842885528399,0.3553447449979865,0.7323836508273394,0.7153564692394211,0.4683489102416911,0.6794170570528009,0.33455972126961886,0.791169342568544,0.38094851741769253,0.8149300702807365,0.7844358858786322,0.9138935573201079,0.599139101067387,0.2658129089731103,0.9534818002885102,0.34877456887228675,0.976512420613672,0.6730598875279022,0.9117463379720873,0.17574697660614735,0.8726531586806323,0.860202777888644,0.4577107894544509,0.8024716619284302,0.4221134599827643,0.6842242373775004,0.5404897086765403,0.09752468140196002,0.8588127755630791,0.15551133883393575,0.7418543190424591,0.1876425087749588,0.5430804391498214,0.8883836219103902,0.7801022044570843,0.8622000308096449,0.48059601278042186,0.846563103066823,0.6212424725892176,0.3448481302171281,0.592553857898241,0.345392552686847,0.5971470185148993,0.9419340833561589,0.3423883191560495,0.1362868009143985,0.1879557404511082,0.3157373829196364,0.23832545946326855
0.7053240025336575,0.061015901097791425,0.8022452749799938,0.4129031255669319,0.45880777258497796,0.5511585158983244,0.8507502709476197,0.4459938412394068,0.14288427311161656,0.7541873790658166,0.10896293392607204,0.866700792059208,0.37083285683213174,0.38160745968494203,0.9777044742625683,0.9440638098153908,0.6415379649756665,0.3511334711777002,0.5016434736784434,0.2927402489718477,0.18839875486107127,0.5916454411808348,0.4632270221433492,0.26194321147576016,0.4181104141772105,0.38629381001157836,0.5513463264680251,0.6769651452696966,0.6863189930959716,0.11415267297402243,0.41259749686720026,0.9242656717814993,0.7432001025397335,0.28151259166901277,0.2686976551215807,0.13116089107695195,0.09314928449031001,0.8235198442538343,0.41374675308828013,0.5270995091439447,0.9896323752405474,0.11724550975454107,0.12460566920590654,0.5645273668011351,0.22087593532051963,0.9227321972078362,0.7159413043899677,0.39724450975528414,0.3421465856986692,0.9963809359247763,0.550672563026354
0.2927632213963437,0.0033198424331645215,0.45788008684191095,0.15169972702174173,0.8471236885637258,0.15315293278456454,0.4815125617104262,0.03713000117257259,0.03326071014999199,0.16245200879847166,0.4542124323399166,0.043395301297422195,0.8086885435006701,0.9602109634975339,0.9227189547474853,0.09300515335048687,0.1429440624875561,0.8267887623986847,0.5552721862344525,0.6308625744011545,0.7749580504606882,0.8452381993740716,0.9191998977388355,0.48980777527261965,0.8577795091289775,0.28189169368227285,0.6110262826340156,0.10654075190315226,0.6307539214438838,0.5354018380821384,0.5117028885172348,0.016368251259688105,0.8198333900875572,0.3683039286696417,0.8138677881978598,0.8723700149924558,0.904291223196697,0.9597785248326157,0.5831250107833422,0.9723739534490828,0.016662011845860247,0.2238445172787601,0.45478775923481285,0.028285500781817907,0.7724264333035881,0.759615733064414,0.3046256375776616,0.3975466290299571,0.38522971683956964,0.8192851303237152,0.7489852680077334
0.8101952101537329,0.3227135609951576,0.3333292015651349,0.4411886435131531,0.6810526635313985,0.7811326340528426,0.6060075115814877,0.9279846295570644,0.5372060444066028,0.6628551339297325,0.9683389674561017,0.23082606531819438,0.24223542687325983,0.42013179100342113,0.5272099577551378,0.4209121181973323,0.49483284941869754,0.6103661934444625,0.9174386258239156,0.07856298391632854,0.7870982085075796,0.6454915914819009,0.6927356953733295,0.6537220524846977,0.4745629129261366,0.17288909115775997,0.5861019572676649,0.7049206249795772,0.5942143382842491,0.03246665125033421,0.9667535266862023,0.9863195648059611,0.6497257515655318,0.6359035087271158,0.14823172126263096,0.08574525252361997,0.7040015412360139,0.9544236400272769,0.4310253022592214,0.22909406987491543,0.8396958413855318,0.22572821145679323,0.19941676233937955,0.5572529488593101,0.021278166524644315,0.2733598881273287,0.6938799961924947,0.5856687442475297,0.7427879393135912,0.6984916068252045,0.28052501765928695
0.8915857485060822,0.110495716745028,0.11216061528527899,0.8327479107225731,0.08185504126990206,0.24041851987169094,0.1173850443138349,0.7658079118032387,0.6846869126122803,0.8675573172901627,0.20672068704470048,0.26513094226681944,0.8195058207540741,0.5364457174117357,0.9159190706817875,0.7408699154439,0.4022367270747922,0.4439806094909543,0.9344057391955998,0.41877412969189765,0.5586033971423183,0.31821213723210817,0.299986221285786,0.6815584025508953,0.46357712400268214,0.42884250585116424,0.4934446587433893,0.09819755027329136,0.8289875275192468,0.5571151682630112,0.7177710796298157,0.9830668244647739,0.3472669041869344,0.7312784215353679,0.3222361168620833,0.535023732688994,0.7195823594342573,0.7763489506962754,0.9254130840762596,0.49304294623631195,0.38169642251659064,0.9832119064216497,0.3751228996825391,0.5909158236361277,0.09768260178777632,0.6446321407144886,0.001439751533995004,0.12779298073776135,0.15768953788735063,0.5425510847648706,0.8673100954629123
